article_id,full_name,sex,birth_year,death_year,city,state,country,continent,latitude,longitude,occupation,industry,domain,article_languages,page_views,average_views,historical_popularity_index
12787,Geoffrey Chaucer,Male,1343,1400,London,,United Kingdom,Europe,51.50722,-0.1275,Writer,Language,Humanities,93,5729927,61612,26.6692
99425,Diodorus Siculus,Male,-90,-30,Agira,,Italy,Europe,37.65,14.51667,Historian,History,Humanities,49,1230056,25103,26.6687
319102,Ashurbanipal,Male,-685,-631,Other,,Unknown,Unknown,,,Politician,Government,Institutions,47,1303017,27724,26.6675
30535,Theodore Roosevelt,Male,1858,1919,New York,NY,United States,North America,40.79028,-73.95972,Politician,Government,Institutions,97,24189918,249381,26.63
85836,Erik the Red,Male,950,1003,Other,,Iceland,Europe,61,8,Explorer,Explorers,Exploration,47,2510710,53419,26.6231
49080,Georg Ohm,Male,1789,1854,Erlangen,,Germany,Europe,49.58333,11.01667,Physicist,Natural Sciences,Science & Technology,69,3154469,45717,26.622
42068,Freddie Mercury,Male,1946,1991,Stone Town,,Tanzania,Africa,-6.16494,39.19879,Musician,Music,Arts,75,56680942,755746,26.6178
52487,Ivan Pavlov,Male,1849,1936,Ryazan,,Russia,Europe,54.6,39.7,Biologist,Natural Sciences,Science & Technology,70,8262195,118031,26.613
72187,J. M. W. Turner,Male,1775,1851,Covent Garden,,United Kingdom,Europe,51.51197,-0.1228,Painter,Fine Arts,Arts,54,6107274,113098,26.6119
12232,Gustave Eiffel,Male,1832,1923,Dijon,,France,Europe,47.2906,5.0428,Engineer,Engineering,Science & Technology,64,5250505,82039,26.6038
12104,Guglielmo Marconi,Male,1874,1937,Bologna,,Italy,Europe,44.5075,11.35139,Inventor,Invention,Science & Technology,84,6016312,71623,26.5764
67377,Ho Chi Minh,Male,1890,1969,Nghe An Province,,Vietnam,Asia,18.88333,105.31667,Politician,Government,Institutions,87,13635603,156731,26.574
16121,Joshua,Male,-1355,-1245,Other,,Egypt,Africa,,,Religious Figure,Religion,Institutions,41,3819284,93153,26.5633
12804,Grigori Rasputin,Male,1869,1916,Pokrovskoye,,Russia,Europe,57.2425,66.79056,Public Worker,Government,Institutions,61,17481595,286584,26.5615
50237,Robert Boyle,Male,1627,1691,Lismore,,Ireland,Europe,52.139,-7.933,Chemist,Natural Sciences,Science & Technology,69,4517660,65473,26.5609
243471,Nimrod (if existed),Male,-3500,-3400,Other,,Unknown,Unknown,,,Religious Figure,Religion,Institutions,38,3573828,94048,26.5561
21476708,Sargon of Akkad,Male,-2360,-2284,Azupiranu,,Iraq,Asia,,,Politician,Government,Institutions,46,2144427,46618,26.5535
18933396,Augusto Pinochet,Male,1915,2006,Valparaíso,,Chile,South America,-33.05,-71.61667,Politician,Government,Institutions,76,9359759,123155,26.5202
49644,Jean Sibelius,Male,1865,1957,Hämeenlinna,,Finland,Europe,61,24.46667,Composer,Music,Arts,66,3382227,51246,26.5038
12307,Gustave Flaubert,Male,1821,1880,Rouen,,France,Europe,49.44,1.1,Writer,Language,Humanities,68,6467167,95105,26.5036
105931,Lady Godiva,Female,990,1067,Coventry,,United Kingdom,Europe,52.6,-1.6,Social Activist,Activism,Public Figure,41,5298269,129226,26.4919
11955,George H. W. Bush,Male,1924,2018,Boston,MA,United States,North America,42.25,-71.06667,Politician,Government,Institutions,109,21361900,195981,26.4172
13509,H. P. Lovecraft,Male,1890,1937,Providence,RI,United States,North America,41.82361,-71.42222,Writer,Language,Humanities,62,11855235,191213,26.3853
16555,John the Evangelist,Male,15,100,Jerusalem,,Israel,Asia,31.78333,35.21667,Writer,Language,Humanities,28,2209312,78904,26.3811
2241,Antonio Salieri,Male,1750,1825,Legnago,,Italy,Europe,45.19444,11.3125,Composer,Music,Arts,52,4543173,87369,26.3772
16844,Kofi Annan,Male,1938,2018,Kumasi,,Ghana,Africa,6.66667,-1.61667,Diplomat,Government,Institutions,104,6811032,65491,26.3496
3747,Bill Gates,Male,1955,2020,Seattle,WA,United States,North America,47.60972,-122.33306,Businessperson,Business,Business & Law,123,54216010,440781,26.3477
498263,Thutmose I,Male,-1520,-1493,Other,,Unknown,Unknown,,,Politician,Government,Institutions,39,734919,18844,26.347
20796,Malcolm X,Male,1925,1965,Omaha,NE,United States,North America,41.31667,-95.98333,Social Activist,Activism,Public Figure,70,25768520,368122,26.3226
338378,Gaozu of Han,Male,-255,-195,Pei County,,China,Asia,,,Politician,Government,Institutions,29,2544633,87746,26.3039
3356,Bill Clinton,Male,1946,2020,Hope,AR,United States,North America,33.66778,-93.59,Politician,Government,Institutions,118,31143787,263930,26.273
44656,Domenico Scarlatti,Male,1685,1757,Naples,,Italy,Europe,40.845,14.25833,Composer,Music,Arts,52,1977649,38032,26.2628
10277,Ennio Morricone,Male,1928,2020,Rome,,Italy,Europe,41.9,12.5,Composer,Music,Arts,54,7516230,139189,26.2621
146803,Leif Ericson,Male,970,1020,Other,,Iceland,Europe,65,-18,Explorer,Explorers,Exploration,70,4615953,65942,26.2478
27069,Søren Kierkegaard,Male,1813,1855,Copenhagen,,Denmark,Europe,55.67611,12.56833,Philosopher,Philosophy,Humanities,87,10385426,119373,26.2444
152833,Sitting Bull,Male,1831,1890,Grand River,ND,United States,North America,,,Politician,Government,Institutions,69,5806146,84147,26.2439
872,Akira Kurosawa,Male,1910,1998,Tokyo,,Japan,Asia,35.6,139.73333,Film Director,Film And Theatre,Arts,102,9833860,96410,26.2358
24509,Pierre Curie,Male,1859,1906,Paris,,France,Europe,48.8567,2.3508,Physicist,Natural Sciences,Science & Technology,79,3215977,40709,26.2306
8520,Dmitri Shostakovich,Male,1906,1975,Saint Petersburg,,Russia,Europe,59.95,30.3,Composer,Music,Arts,62,5642495,91008,26.2249
17902,Leonhard Euler,Male,1707,1983,Basel,,Switzerland,Europe,47.56667,7.6,Mathematician,Math,Science & Technology,108,13495418,124958,26.2223
9962,Eleanor of Aquitaine,Female,1122,1204,Bordeaux,,France,Europe,44.84,-0.58,Companion,Companions,Public Figure,46,4570041,99349,26.221
339091,Emperor Wu of Han,Male,-156,-88,Xi'an,,China,Asia,34.26667,108.9,Politician,Government,Institutions,45,1411912,31376,26.2175
93506,Artaxerxes II of Persia,Male,-436,-356,Other,,Unknown,Unknown,,,Politician,Government,Institutions,37,482038,13028,26.2163
17562,Leni Riefenstahl,Female,1902,2003,Berlin,,Germany,Europe,52.51667,13.38333,Film Director,Film And Theatre,Arts,59,4454010,75492,26.2135
80900,Ahmose I,Male,-1560,-1525,Thebes,,Egypt,Africa,25.72056,32.61028,Politician,Government,Institutions,41,1024024,24976,26.1914
7955693,Archduke Franz Ferdinand of Austria,Male,1863,1914,Graz,,Austria,Europe,47.06667,15.43333,Nobleman,Government,Institutions,70,7902362,112891,26.1885
15825,John Steinbeck,Male,1902,1968,Salinas,CA,United States,North America,36.67778,-121.65556,Writer,Language,Humanities,78,10127920,129845,26.1784
13066,George Gershwin,Male,1898,1937,New York,NY,United States,North America,40.69278,-73.99028,Composer,Music,Arts,59,5992072,101561,26.1782
38367,Oskar Schindler,Male,1908,1974,Svitavy,,Czech Republic,Europe,49.75556,16.46944,Businessperson,Business,Business & Law,51,13227107,259355,26.1743
63747,Muhammad Ali,Male,1942,2016,Louisville,KY,United States,North America,38.25,-85.76667,Boxer,Individual Sports,Sports,84,36149628,430353,26.1714
51487,Salvador Allende,Male,1908,1973,Valparaíso,,Chile,South America,-33.05,-71.61667,Politician,Government,Institutions,71,7470018,105212,26.1682
44059,Harrison Ford,Male,1942,2020,Chicago,IL,United States,North America,41.83694,-87.68472,Actor,Film And Theatre,Arts,63,23806375,377879,26.1672
21247,Neil Armstrong,Male,1930,2012,Auglaize County,OH,United States,North America,40.56,-84.22,Astronaut,Explorers,Exploration,121,27740982,229264,26.1661
53711,Antoine Henri Becquerel,Male,1852,1908,Paris,,France,Europe,48.8567,2.3508,Physicist,Natural Sciences,Science & Technology,72,2883893,40054,26.1656
197386,Padmasambhava,Male,700,800,Swat District,,Pakistan,Asia,35.38333,72.18333,Philosopher,Philosophy,Humanities,36,1060913,29470,26.1618
48927,Camille Saint-Saëns,Male,1835,1921,Paris,,France,Europe,48.8567,2.3508,Composer,Music,Arts,51,4346313,85222,26.1542
356714,Herod Antipas,Male,-20,39,Judea,,Israel,Asia,31.69889,35.30639,Politician,Government,Institutions,38,1856995,48868,26.1044
5698,Charles Babbage,Male,1791,1871,Teignmouth,,United Kingdom,Europe,50.5516,-3.48866,Inventor,Invention,Science & Technology,67,7274811,108579,26.1034
25767401,Joseph Fourier,Male,1768,1830,Auxerre,,France,Europe,47.7986,3.5672,Mathematician,Math,Science & Technology,86,1786471,20773,26.0915
289962,Smenkhkare,Male,-1350,-1334,Other,,Unknown,Unknown,,,Politician,Government,Institutions,35,682410,19497,26.0877
38938,John the Apostle,Male,6,100,Galilee,,Israel,Asia,32.91,35.631,Religious Figure,Religion,Institutions,45,3128673,69526,26.0863
87793,Joseph Louis Lagrange,Male,1736,1813,Turin,,Italy,Europe,45.06667,7.7,Mathematician,Math,Science & Technology,62,2149981,34677,26.0855
140955,Cai Lun,Male,50,121,Guiyang,,China,Asia,26.65,106.63333,Inventor,Invention,Science & Technology,40,719488,17987,26.0833
12562,Gregor Mendel,Male,1822,1884,Hynčice,,Czech Republic,Europe,49.61889,17.83528,Biologist,Natural Sciences,Science & Technology,79,20214907,255885,26.0827
237523,Pocahontas,Female,1595,1617,Werowocomoco,VA,United States,North America,,,Diplomat,Government,Institutions,40,15118314,377958,26.0749
20960029,Emperor Meiji,Male,1852,1912,Kyoto,,Japan,Asia,35.01167,135.76833,Politician,Government,Institutions,49,5758182,117514,26.0284
75847,Nikolai Rimsky-Korsakov,Male,1844,1908,Tikhvin,,Russia,Europe,59.65,33.53333,Composer,Music,Arts,60,3163113,52719,26.0228
18639,Lucrezia Borgia,Female,1480,1519,Subiaco,,Italy,Europe,41.93333,13.1,Nobleman,Government,Institutions,40,9053077,226327,26.0223
48740,Henri Poincaré,Male,1854,1912,Nancy,,France,Europe,48.6936,6.1846,Mathematician,Math,Science & Technology,63,2831983,44952,26.0215
57634,Carl Orff,Male,1895,1982,Munich,,Germany,Europe,48.13333,11.56667,Composer,Music,Arts,45,3720961,82688,26.0181
231443,Aspasia,Female,-470,-400,Miletus,,Turkey,Asia,37.53028,27.27833,Companion,Companions,Public Figure,32,1098835,34339,26.0177
186300,John D. Rockefeller,Male,1839,1937,Richford,NY,United States,North America,42.35556,-76.20083,Businessperson,Business,Business & Law,53,16132232,304382,26.0123
7504,Cesare Borgia,Male,1475,1507,Papal States,,Italy,Europe,42.82111,12.60278,Military Personnel,Military,Institutions,40,8045266,201132,26.0121
28354,Samuel,Male,-1100,-1010,Other,,Unknown,Unknown,,,Religious Figure,Religion,Institutions,40,1746657,43666,25.9991
24472,Paul Cézanne,Male,1839,1906,Aix-en-Provence,,France,Europe,43.5263,5.44543,Painter,Fine Arts,Arts,86,14017943,162999,25.9988
954,Albert Speer,Male,1905,1981,Mannheim,,Germany,Europe,49.48889,8.46917,Architect,Design,Arts,52,7724852,148555,25.9987
628,Aldous Huxley,Male,1894,1963,Godalming,,United Kingdom,Europe,51.185,-0.61,Writer,Language,Humanities,62,9268920,149499,25.9966
42001,Anton van Leeuwenhoek,Male,1632,1723,Delft,,Netherlands,Europe,52.01667,4.36667,Biologist,Natural Sciences,Science & Technology,68,4806421,70683,25.994
37899,Cyprian,Male,200,258,Tunis,,Tunisia,Africa,36.85806,10.33083,Religious Figure,Religion,Institutions,41,1105601,26966,25.9911
12457406,Fatima bint Muhammad,Female,605,632,Mecca,,Saudi Arabia,Asia,21.41667,39.81667,Companion,Companions,Public Figure,47,2525462,53733,25.9811
18995,Martin Scorsese,Male,1942,2020,New York,NY,United States,North America,40.75,-73.86667,Film Director,Film And Theatre,Arts,66,17289562,261963,25.9699
453778,Atahualpa,Male,1497,1533,Quito,,Ecuador,South America,-13.525,-71.97222,Politician,Government,Institutions,43,3244572,75455,25.939
62116,Napoleon II of France,Male,1811,1832,Paris,,France,Europe,48.86222,2.3325,Politician,Government,Institutions,51,2573051,50452,25.9348
12707,Guy Fawkes,Male,1570,1606,York,,United Kingdom,Europe,53.95833,-1.08028,Military Personnel,Military,Institutions,46,20778443,451705,25.9262
20747,Moctezuma II,Male,1466,1520,Tenochtitlan,,Mexico,North America,,,Politician,Government,Institutions,48,3636304,75756,25.9261
73874,Justinian II,Male,669,711,Istanbul,,Turkey,Asia,41.01224,28.97602,Politician,Government,Institutions,44,623774,14177,25.9238
155736,Truman Capote,Male,1924,1984,New Orleans,LA,United States,North America,29.95,-90.06667,Writer,Language,Humanities,54,9254606,171382,25.9214
38203876,Rebecca,Female,-3500,-3370,Other,,Unknown,Unknown,,,Religious Figure,Religion,Institutions,32,1456125,45504,25.906
53029,Muammar al-Gaddafi,Male,1942,2011,Qasr Abu Hadi,,Libya,Africa,,,Politician,Government,Institutions,111,29470548,265500,25.9006
4517,Boudica,Female,30,61,South Wales,,United Kingdom,Europe,51.48333,-3.18333,Politician,Government,Institutions,43,4517346,105055,25.8992
18633,Lorenzo de' Medici,Male,1449,1492,Florence,,Italy,Europe,43.78333,11.25,Politician,Government,Institutions,47,3737202,79515,25.8699
144936,Jackie Chan,Male,1954,2020,Victoria Peak,,,Asia,22.27547,114.14383,Actor,Film And Theatre,Arts,81,44209817,545800,25.8672
23348,Pytheas,Male,-380,-285,Marseille,,France,Europe,43.2964,5.37,Explorer,Explorers,Exploration,40,693417,17335,25.8556
205370,Tariq ibn-Ziyad,Male,670,720,Algeria,,Algeria,Africa,,,Military Personnel,Military,Institutions,39,1617507,41475,25.8554
546077,Amenhotep II,Male,-1450,-1397,Memphis,,Egypt,Africa,29.84472,31.25083,Politician,Government,Institutions,33,642264,19463,25.8538
549418,Thutmose IV,Male,-1420,-1388,Other,,Unknown,Unknown,,,Politician,Government,Institutions,34,520904,15321,25.8526
67025,Arnold Schoenberg,Male,1874,1951,Leopoldstadt,,Austria,Europe,48.21028,16.41222,Composer,Music,Arts,50,4574793,91496,25.8474
23909513,Isabella of Castile,Female,1451,1504,Madrigal de las Altas Torres,,Spain,Europe,41.08333,-5,Politician,Government,Institutions,66,7649221,115897,25.8436
30273,T. S. Eliot,Male,1888,1965,St. Louis,MO,United States,North America,38.62722,-90.19778,Writer,Language,Humanities,78,8571820,109895,25.8113
3078531,Miltiades the Younger,Male,-550,-489,Athens,,Greece,Europe,37.96667,23.71667,Military Personnel,Military,Institutions,33,644382,19527,25.802
16736,Kurt Gödel,Male,1906,1978,Brno,,Czech Republic,Europe,49.2,16.61667,Mathematician,Math,Science & Technology,72,3336679,46343,25.8016
33971,William Herschel,Male,1738,1822,Hanover,,Germany,Europe,52.36667,9.71667,Astronomer,Natural Sciences,Science & Technology,69,2164443,31369,25.7789
19179497,Mithridates VI of Pontus,Male,-132,-63,Sinop,,Turkey,Asia,42.03333,35.15,Politician,Government,Institutions,43,1129422,26266,25.7764
32817,Vladimir Putin,Male,1952,2020,Saint Petersburg,,Russia,Europe,59.95,30.3,Politician,Government,Institutions,131,23717139,181047,25.7648
6260,Claude Debussy,Male,1862,1918,Saint-Germain-en-Laye,,France,Europe,48.8989,2.0938,Composer,Music,Arts,67,12470303,186124,25.7622
61410,Louis Braille,Male,1809,1852,Coupvray,,France,Europe,48.8925,2.7939,Inventor,Invention,Science & Technology,59,3143056,53272,25.7614
447030,Appian,Male,95,165,Alexandria,,Egypt,Africa,31.2,29.91667,Writer,Language,Humanities,41,632335,15423,25.761
13010,Gavrilo Princip,Male,1894,1918,Obljaj,,Bosnia And Herzegovina,Europe,,,Extremist,Outlaws,Public Figure,64,3951171,61737,25.7103
9911,Ezekiel,Male,-622,-569,Jerusalem,,Israel,Asia,31.78333,35.21667,Religious Figure,Religion,Institutions,37,2630881,71105,25.709
157272,Alexandre Dumas,Male,1802,1870,Villers-Cotterêts,,France,Europe,49.26,3.0906,Writer,Language,Humanities,78,6923202,88759,25.7085
25867,Richard Dawkins,Male,1941,2020,Nairobi,,Kenya,Africa,-1.28333,36.81667,Biologist,Natural Sciences,Science & Technology,68,11313799,166379,25.708
13765,Henry Kissinger,Male,1923,2020,Fürth,,Germany,Europe,49.46667,11,Politician,Government,Institutions,64,10487989,163875,25.7079
54533,Lyndon B. Johnson,Male,1908,1973,Stonewall,TX,United States,North America,30.24,-98.66,Politician,Government,Institutions,94,15582877,165775,25.7071
12216,Georg Cantor,Male,1845,1918,Saint Petersburg,,Russia,Europe,59.95,30.3,Mathematician,Math,Science & Technology,63,2739307,43481,25.7066
26202,Ralph Waldo Emerson,Male,1803,1882,Boston,MA,United States,North America,42.35806,-71.06361,Writer,Language,Humanities,66,8427739,127693,25.6931
5771,Christopher Marlowe,Male,1564,1593,Canterbury,,United Kingdom,Europe,51.275,1.087,Writer,Language,Humanities,54,3873400,71730,25.6912
33642554,Scipio Africanus,Male,-236,-183,Rome,,Italy,Europe,41.9,12.5,Politician,Government,Institutions,48,3872247,80672,25.673
69418,Tiberius Gracchus,Male,-168,-133,Rome,,Italy,Europe,41.9,12.5,Politician,Government,Institutions,32,1206237,37695,25.6625
34226,Yuri Gagarin,Male,1934,1968,Klushino,,Russia,Europe,55.67083,35.05333,Astronaut,Explorers,Exploration,119,15173213,127506,25.6597
20238168,"Tenzin Gyatso, 14th Dalai Lama",Male,1935,2020,Taktser,,China,Asia,36.37808,101.86589,Religious Figure,Religion,Institutions,76,8165642,107443,25.6513
40501,Canute the Great,Male,990,1035,Other,,Denmark,Europe,55.72,12.57,Politician,Government,Institutions,54,2319498,42954,25.6232
204310,Xuanzang,Male,602,664,Henan,,China,Asia,33.9,113.5,Explorer,Explorers,Exploration,35,1593729,45535,25.622
33783,Wernher von Braun,Male,1912,1977,Wyrzysk,,Poland,Europe,53.15611,17.26639,Engineer,Engineering,Science & Technology,57,6520009,114386,25.6199
27681,Sergei Prokofiev,Male,1891,1953,Krásné,,Ukraine,Europe,48.14,37.74,Composer,Music,Arts,51,4634543,90873,25.6189
102338,Henry Cavendish,Male,1731,1810,Nice,,France,Europe,43.7034,7.2663,Physicist,Natural Sciences,Science & Technology,55,1900294,34551,25.6148
10410626,John Adams,Male,1735,1826,Boston,MA,United States,North America,42.206,-71.005,Politician,Government,Institutions,104,15321190,147319,25.6142
64740,Jacob Bernoulli,Male,1654,1705,Basel,,Switzerland,Europe,47.56667,7.6,Mathematician,Math,Science & Technology,51,1058620,20757,25.547
20127,M. C. Escher,Male,1898,1972,Leeuwarden,,Netherlands,Europe,53.2,5.78333,Artist,Fine Arts,Arts,52,9460545,181934,25.5468
70369,Cyrano de Bergerac,Male,1619,1655,Paris,,France,Europe,48.8567,2.3508,Writer,Language,Humanities,36,3324774,92355,25.5385
16224,Jonah,Male,-800,-700,Gath-Helper,,Israel,Asia,,,Religious Figure,Religion,Institutions,31,2688127,86714,25.5275
15781,Jorge Luis Borges,Male,1899,1986,Buenos Aires,,Argentina,South America,-34.60333,-58.38167,Writer,Language,Humanities,101,18357830,181761,25.5258
14995351,Michael Jackson,Male,1958,2009,Gary,IN,United States,North America,41.59556,-87.34528,Musician,Music,Arts,147,145250649,988100,25.5247
33925,William Wordsworth,Male,1770,1850,Cockermouth,,United Kingdom,Europe,54.6613,-3.362,Writer,Language,Humanities,67,6732890,100491,25.5146
170987,Chrétien de Troyes,Male,1100,1191,Troyes,,France,Europe,48.2997,4.0792,Writer,Language,Humanities,34,1729542,50869,25.5111
43282,Leonard Bernstein,Male,1918,1990,Lawrence,MA,United States,North America,42.70694,-71.16361,Composer,Music,Arts,48,4973004,103604,25.5031
157994,Isabel Allende,Female,1942,2020,Lima,,Peru,South America,-12.04333,-77.02833,Writer,Language,Humanities,54,5397967,99962,25.5017
20584,Morgan Freeman,Male,1937,2020,Memphis,TN,United States,North America,35.11737,-89.97107,Actor,Film And Theatre,Arts,66,28543488,432477,25.4894
608209,Xun Zi,Male,-310,-235,Other,,Unknown,Unknown,,,Philosopher,Philosophy,Humanities,28,705083,25182,25.459
608209,Xun Zi (Alt),Male,-314,-217,Other,,Unknown,Unknown,,,Philosopher,Philosophy,Humanities,28,705083,25182,25.459
25523,Richard Feynman,Male,1918,1988,New York,NY,United States,North America,40.79028,-73.95972,Physicist,Natural Sciences,Science & Technology,76,8621012,113434,25.4484
11857,George Lucas,Male,1944,2020,Modesto,CA,United States,North America,37.66139,-120.99444,Film Director,Film And Theatre,Arts,78,11639480,149224,25.4477
809990,Ankhesenpaaten,Female,-1348,-1323,Thebes,,Egypt,Africa,25.72056,32.61028,Companion,Companions,Public Figure,31,1021436,32950,25.4449
33130,Werner Heisenberg,Male,1901,1976,Würzburg,,Germany,Europe,49.78333,9.93333,Physicist,Natural Sciences,Science & Technology,76,7838972,103144,25.4437
16455,John Keats,Male,1795,1821,Moorgate,,United Kingdom,Europe,51.51794,-0.08849,Writer,Language,Humanities,61,7132910,116933,25.4345
147995,Marvin Gaye,Male,1939,1984,"Washington, D.C.",,United States,North America,,,Singer,Music,Arts,40,11984410,299610,25.4341
133392,Johann Strauss II,Male,1825,1899,Vienna,,Austria,Europe,48.2025,16.34806,Composer,Music,Arts,61,3059753,50160,25.4315
